code,description,category,keywords,examples,useWhen
001,Breastfeeding equipment,Goods,"breastfeeding;pump;baby;feeding;nursing;maternity;infant","breast pump;nursing cover;milk storage bag","Use for breastfeeding-specific equipment and maternity nursing products"
002,Child care centres and kindergartens fees,Services,"childcare;kindergarten;daycare;preschool;nursery;taska;tadika","monthly childcare fee;kindergarten tuition;daycare center","Use for fees paid to registered childcare centres and kindergartens"
003,"Computer, smartphone or tablet",Goods,"computer;laptop;smartphone;tablet;pc;desktop;notebook;phone;iphone;android;ipad;macbook;gadget;electronics","Dell laptop;iPhone 15;Samsung tablet;iPad;MacBook Pro;Lenovo ThinkPad","Use for purchase of computers, laptops, smartphones, tablets and similar computing devices"
004,Consolidated e-Invoice,General,"consolidated;summary;aggregated;batch","consolidated monthly invoice;summary batch invoice","Use ONLY for consolidated B2C e-invoices (code 004 is reserved)"
005,"Construction materials (as specified under Fourth Schedule of the Lembaga Pembangunan Industri Pembinaan Malaysia Act 1994)",Goods,"construction;building;material;cement;steel;brick;timber;sand;aggregate;concrete","cement bags;steel bars;bricks;sand;concrete mix;timber planks","Use for construction materials listed under CIDB Act Fourth Schedule"
006,Disbursement,General,"disbursement;reimbursement;out-of-pocket;expense;recovery","travel reimbursement;out-of-pocket expense recovery","Use for disbursements and reimbursements recovered from clients"
007,Donation,General,"donation;charity;contribution;zakat;waqf;sedekah;giving","charity donation;zakat contribution;waqf donation","Use for donations, charity contributions, zakat, and waqf"
008,"e-Commerce - Goods",Goods,"ecommerce;online;goods;shopee;lazada;digital;marketplace","Shopee order;Lazada purchase;online store goods","Use for goods sold through e-commerce platforms and online marketplaces"
009,"e-Commerce - Services",Services,"ecommerce;online;services;digital;platform;subscription;saas","Shopee services;online booking;digital platform fee","Use for services sold through e-commerce platforms"
010,Education fees,Services,"education;tuition;school;university;college;training;course;workshop;seminar","school fees;university tuition;training course;workshop fee","Use for education fees including tuition, training courses, and workshops"
011,Electricity,Goods,"electricity;power;utility;tnb;energy;electric;bill","TNB electricity bill;power utility;electric bill","Use for electricity and power utility bills"
012,Employment agency fees,Services,"employment;recruitment;agency;hiring;staffing;headhunter;job","recruitment agency fee;headhunter service;staffing agency","Use for fees paid to employment and recruitment agencies"
013,"Farm produce",Goods,"farm;produce;agriculture;vegetable;fruit;crop;harvest;livestock;plantation","fresh vegetables;fruits;paddy;harvested crops","Use for agricultural farm produce and harvested crops"
014,"Fertiliser and pesticide",Goods,"fertilizer;pesticide;agriculture;chemical;herbicide;insecticide;farming","NPK fertilizer;weed killer;pest spray;agriculture chemical","Use for fertilizers, pesticides, herbicides, and agricultural chemicals"
015,"Financial services",Services,"finance;banking;insurance;investment;loan;mortgage;takaful;broker;advisory","bank processing fee;investment advisory;loan processing;mortgage fee","Use for financial services, banking, insurance, and investment advisory"
